
> bl-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.193:3000
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 15.8s
 GET / 200 in 10.7s (compile: 5.1s, proxy.ts: 1952ms, render: 3.7s)
 GET / 200 in 945ms (compile: 21ms, proxy.ts: 14ms, render: 911ms)
✓ Compiled in 8.1s
✓ Compiled in 1310ms
✓ Compiled in 1079ms
✓ Compiled in 850ms
○ Compiling / ...
 GET / 200 in 13.6s (compile: 10.2s, proxy.ts: 45ms, render: 3.3s)
 GET / 200 in 12.5s (compile: 8.0s, proxy.ts: 13ms, render: 4.5s)
✓ Compiled in 113ms
✓ Compiled in 1925ms
 GET / 200 in 2.9s (compile: 712ms, proxy.ts: 798ms, render: 1378ms)
 GET / 200 in 1473ms (compile: 256ms, proxy.ts: 13ms, render: 1204ms)
 GET / 200 in 1429ms (compile: 23ms, proxy.ts: 114ms, render: 1293ms)
 GET / 200 in 1401ms (compile: 12ms, proxy.ts: 17ms, render: 1372ms)
 GET / 200 in 1313ms (compile: 11ms, proxy.ts: 11ms, render: 1290ms)
 GET / 200 in 1462ms (compile: 22ms, proxy.ts: 19ms, render: 1421ms)
 GET / 200 in 1058ms (compile: 24ms, proxy.ts: 16ms, render: 1019ms)
 GET / 200 in 1198ms (compile: 92ms, proxy.ts: 11ms, render: 1094ms)
 GET / 200 in 1381ms (compile: 12ms, proxy.ts: 37ms, render: 1332ms)
 GET / 200 in 1744ms (compile: 334ms, proxy.ts: 7ms, render: 1403ms)
 GET / 200 in 1666ms (compile: 15ms, proxy.ts: 9ms, render: 1642ms)
 GET / 200 in 1516ms (compile: 12ms, proxy.ts: 48ms, render: 1456ms)
 GET / 200 in 1713ms (compile: 17ms, proxy.ts: 25ms, render: 1670ms)
 GET / 200 in 1803ms (compile: 160ms, proxy.ts: 187ms, render: 1456ms)
 GET / 200 in 1788ms (compile: 15ms, proxy.ts: 17ms, render: 1755ms)
 GET / 200 in 1692ms (compile: 64ms, proxy.ts: 9ms, render: 1619ms)
 GET / 200 in 1796ms (compile: 133ms, proxy.ts: 67ms, render: 1596ms)
 GET / 200 in 1732ms (compile: 162ms, proxy.ts: 51ms, render: 1519ms)
 GET / 200 in 1269ms (compile: 39ms, proxy.ts: 83ms, render: 1147ms)
 GET / 200 in 1516ms (compile: 174ms, proxy.ts: 85ms, render: 1257ms)
 GET / 200 in 1526ms (compile: 30ms, proxy.ts: 112ms, render: 1384ms)
 GET / 200 in 1849ms (compile: 349ms, proxy.ts: 19ms, render: 1482ms)
 GET / 200 in 1715ms (compile: 207ms, proxy.ts: 11ms, render: 1497ms)
 GET / 200 in 1411ms (compile: 127ms, proxy.ts: 139ms, render: 1145ms)
 GET / 200 in 1816ms (compile: 103ms, proxy.ts: 166ms, render: 1547ms)
 GET / 200 in 2.1s (compile: 10ms, proxy.ts: 10ms, render: 2.0s)
 GET / 200 in 2.4s (compile: 17ms, proxy.ts: 13ms, render: 2.3s)
 GET / 200 in 2.2s (compile: 300ms, proxy.ts: 69ms, render: 1850ms)
 GET / 200 in 1676ms (compile: 70ms, proxy.ts: 221ms, render: 1385ms)
 GET / 200 in 1579ms (compile: 254ms, proxy.ts: 12ms, render: 1313ms)
 GET / 200 in 1697ms (compile: 18ms, proxy.ts: 7ms, render: 1673ms)
 GET / 200 in 1682ms (compile: 353ms, proxy.ts: 16ms, render: 1313ms)
 GET / 200 in 1350ms (compile: 176ms, proxy.ts: 11ms, render: 1163ms)
 GET / 200 in 1265ms (compile: 16ms, proxy.ts: 188ms, render: 1061ms)
 GET / 200 in 1022ms (compile: 43ms, proxy.ts: 6ms, render: 973ms)
 GET / 200 in 967ms (compile: 9ms, proxy.ts: 34ms, render: 925ms)
 GET / 200 in 1153ms (compile: 111ms, proxy.ts: 4ms, render: 1037ms)
 GET / 200 in 904ms (compile: 15ms, proxy.ts: 82ms, render: 807ms)
 GET / 200 in 1010ms (compile: 108ms, proxy.ts: 31ms, render: 870ms)
 GET / 200 in 973ms (compile: 44ms, proxy.ts: 19ms, render: 910ms)
 GET / 200 in 1206ms (compile: 16ms, proxy.ts: 6ms, render: 1184ms)
